userID,artistID,weight
778959,353431,126.97887264988094
978744,305866,227.94551963569043
833290,694628,250.05592303478997
939571,361613,1302.0566540433076
295282,914322,107.90989635856656
777692,693469,451.4089903424264
588548,357060,531.9441059466146
536001,814031,20.78652874957327
321831,690691,1252.2101665573675
764148,969697,1920.1984875888625
14688,655018,1040.679787795
144562,765421,194.9770751095427
107122,311506,17.729695668970624
812593,81663,244.31748764201404
624871,974267,11.323620397335779
674938,817299,108.41003355892693
110303,442208,1295.0622899220825
619310,230551,147.8667798992433
886976,595651,348.6670588701957
292231,357060,1388.110197056806
863527,19394,85.23207181251792
927895,785196,220.07875329494914
175764,845427,39.43986845490673
888338,176088,303.09116347542107
742254,427016,183.74085420594022
324446,453949,510.34674609833206
652256,757587,382.377785798065
680069,720245,347.0069678721043
784451,111351,116.82287457631875
677025,631627,60.60100780375053
296676,923116,639.6817573911444
341782,222168,260.95470469558467
27282,685284,405.001215082147
494116,155818,33.38149265311164
447121,528099,552.3145039038118
510562,230551,353.2156841583563
677984,124092,117.54806682481428
214829,546334,259.5313729418432
209564,405050,39.686782575798
726374,912372,263.01508517115815
345522,235559,468.11323670922593
118098,513102,1291.1107414767841
786606,467336,350.46364317853454
17180,913809,750.8149046222991
889399,853711,2563.0617795472754
846172,155818,152.82987581126267
67558,307791,3511.422610331406
929711,710589,1183.3660226737675
698431,693469,1499.1742078415582
488932,992122,370.7724148066162
541424,154970,460.10647558573555
160531,75840,183.59910697126742
168346,481574,283.72839192543495
447968,418786,499.48720737128343
663510,161791,727.0053499187676
435858,97764,284.86488616236545
805478,442208,2329.7029287376076
551116,676985,105.17366565888837
792165,467336,151.2432128038834
30144,250431,206.75231352860513
1539,158427,837.3841162197413
982806,660174,147.336541921034
119317,24488,622.5578525314298
417037,323714,98.97735610418667
617795,728573,146.70305354070427
213860,579967,45.107231692665195
783042,528099,399.33977996233756
820043,576534,230.3880299472867
513869,720245,312.7742315186748
292231,720021,1295.1459395217148
872280,821099,919.6338907208975
418840,546334,73.34757750621336
24901,467336,122.31857528324502
945432,887902,62.23814424310969
243588,121020,206.4672255762771
782334,615562,162.09986144889194
961018,282435,83.92757327607167
735011,503267,343.950326840017
395918,558616,283.83702744140146
82245,825117,70.30465994610032
40167,222168,1109.571794233419
187469,124092,1035.2206868241817
59627,230551,220.8285070075284
173108,658396,323.9812843244283
280345,312649,212.28290519311182
537780,151958,438.46846389204717
792900,842353,88.37900061968924
249741,683627,3179.9006411823943
109576,681692,178.5434101388835
994520,62959,190.36740017043178
676547,383272,198.0020843311633
377863,154796,499.31443369500687
387456,782278,214.05727509281792
381409,842353,48.15104682275113
22741,619680,19.12370909747181
978528,578968,1081.8383567476362
112134,15238,991.939420710046
916590,19394,173.61503720543882
200749,652478,3543.5075010040173
940045,50627,544.0209564934371
457741,82472,1117.8810923186109
999975,337273,227.46349112705934
702113,124092,6696.954431246075
445459,617660,473.7901381567217
560178,347465,1517.477932393151
927331,950005,1994.1883691047851
208224,837231,241.14438938161996
183541,268162,180.16958678777007
572310,586320,320.2633195363171
413789,156463,249.027486185111
272968,853711,397.86537865707885
580758,579967,1108.452188316899
971290,15238,921.440874018003
428585,134783,147.87592453969836
127409,251377,314.8576201444209
772157,124092,1599.7026647286516
300804,493058,195.06005823054826
834971,761992,139.24053367222245
146170,772796,1293.0770176306132
596916,442180,396.33056277428364
694461,833579,439.6278488258036
687395,357060,65.68604395692053
226076,546334,1844.129507944049
878123,50627,37.577658984540456
198694,397791,837.2258854066959
670600,510309,170.61064619648613
469180,610393,417.1811874174908
572442,716602,155.48597633269017
237425,62760,288.14979949663115
999975,765421,150.99298686350733
826214,124092,415.816663909758
351038,682351,934.2509725642213
708871,358877,218.5057581147401
893916,464465,4.8891276021086805
202173,531167,133.68018585410917
40167,853711,1866.363787819213
980347,13960,1321.6797066778631
553396,247498,310.34296366778267
845632,618540,33.43303805194429
386252,979791,724.2370151922228
601817,843807,695.3232088792795
204933,27852,106.4799315057407
578454,231924,161.5864624008094
983979,79564,285.78064778930707
767217,752391,925.4105583521224
178036,707607,1459.2890139690692
572442,817206,133.1301036139356
508803,944806,101.79236691458912
217877,779403,365.27266577625085
860559,378771,143.84475899377202
198694,442208,1866.8765730087698
13084,944806,68.88826370122018
994931,220331,167.86805743015768
489729,629128,206.93412874590229
564202,429117,680.9137168359773
617317,902478,161.77629806943222
452902,449058,161.90917615148544
820777,417293,325.1451787844395
784451,707607,298.7524392461166
509937,194983,204.30038647359694
518921,442180,1189.6587202684482
316303,442208,915.5522935371906
583366,322141,213.22337772579183
500846,404332,362.94464429670205
921349,593896,18.389717807236725
589816,200991,73.56793516615505
838702,892846,156.10169154039656
777914,945506,519.3066311744932
536265,622212,120.30110559746595
617317,481574,105.00662946442016
834971,500298,190.84258083813148
991163,825117,111.76154679736287
235413,154970,1009.1409015041983
485327,563716,505.45856967541545
143176,880878,317.51981766673373
104494,493058,881.4813584844702
846172,958530,177.37871061003153
183697,419839,709.5357797351179
208237,984203,507.2166471142914
182917,772796,320.15210793031144
307836,578968,116.1917442240735
21485,697735,802.3537710802543
662733,263311,428.67227074360056
633800,960493,46.30688119184681
804583,59550,1056.6031290595151
518855,165882,696.1101470697236
239119,892846,533.3263655167259
387451,341932,1053.6598931348565
365616,68758,115.76509257045544
173108,530577,538.3280328360105
867717,776827,1034.7035447005765
300740,810856,589.3692421678827
405415,166932,1967.5283156012897
150265,122935,523.543186564265
226184,193033,97.12478870736729
887167,62959,73.896137823959
533645,936020,565.1884545212258
320505,357060,54.15909846347243
921500,849673,91.95862401608468
548221,610392,539.2307109391057
368452,467096,889.6864510740998
363878,230502,10.829939449799596
212256,284898,1418.6898048627152
980347,419839,1674.9475494174533
943078,974267,484.08390305505543
779163,203088,1258.6479949765635
757708,528099,17.436675935877098
583085,6139,571.954712205859
30727,217762,715.035447163271
561339,887902,18.908923030400988
909495,693469,99.0503602836825
374572,134783,251.27904748184022
884287,134783,32.53051497210152
901815,155818,553.0805643996204
477165,926341,611.083481148319
721041,292823,2380.215896459907
68322,45981,34.722040336687925
951876,263311,201.21538519080607
875919,772796,28.9652989128088
632109,364227,1607.2246544282675
773773,885751,213.23813055363183
956839,11502,674.4139367227699
301337,361613,661.0778046054173
675367,969697,9.524821822852944
145284,379168,367.392068753182
858239,222168,117.08798203460361
102809,132768,62.71637222071269
136343,707607,118.86299151330097
873129,720021,661.3702230339959
743325,166932,780.3737576063651
344387,322436,703.6765451869262
280445,361613,634.1871260727476
83556,175115,461.97855677166507
220518,362489,260.10232607806114
185706,944806,263.80982376337926
750533,768391,738.1529679242108
834971,733338,214.8181657771654
107122,33540,22.686366546335876
757708,828986,11.340809093331211
879323,417999,568.5160263580443
185706,85370,348.4794260061498
387838,358492,950.3146480031421
152481,421381,43.17334783252588
435311,530632,130.2178617051545
385467,890771,52.441013880058776
890152,64135,584.7852215860621
909244,838276,319.71980690885823
749597,811014,1252.624141546981
833025,299199,298.7325013349281
515608,701088,222.72063818004227
194857,449050,767.2960304193418
617795,481574,152.53669219636458
584862,681692,746.5561678835863
890236,912312,672.6570974293237
749597,311506,721.1329209875868
217484,121800,578.6769076630138
546836,68758,232.69824421310042
615851,720245,192.174807613029
202173,341932,83.3456797056794
547245,337273,700.0252487642109
130948,648801,398.1597208291067
24807,494777,58.17291421866641
819064,22989,929.6493264299852
499564,706119,464.1399855805987
310461,531167,4455.855789912757
676547,982698,147.81126800124645
405415,352427,1772.7949837836807
625230,99737,350.101722864264
308469,510343,355.3598366273081
609299,203088,122.28982391811863
51230,817206,120.29014896548462
227356,361613,190.16560867964012
824555,639983,224.04628801341335
933875,807942,563.6533626774557
208237,172260,622.1113789134557
782910,855224,177.04486962380142
510562,22989,252.56206186517136
917325,768391,110.19909041123641
425517,508949,254.85136113641863
223302,513102,6.003438659231856
233229,543648,766.4751303258349
307077,222168,121.71319730910987
958627,890120,46.61620353317768
889399,461185,1026.654778149693
749499,767751,240.57594216900011
46049,789786,1067.6526785211506
137040,720021,2778.520615432273
88225,626986,480.5708566917471
788474,207572,166.46040351958635
120748,944806,61.20471377503536
455432,280800,591.290603435674
798629,501406,764.7749342979591
856725,505424,271.73996580128613
694461,365434,351.0997781153647
569729,947182,452.77206766784104
444135,337273,696.388408332699
619849,915961,209.36856791119737
377319,944806,63.426541029660044
550427,720021,920.8698521211427
51230,853711,786.9067391923018
374572,656648,124.72985071087083
12180,34924,59.27533257475061
150265,660174,371.75381312504754
227443,166845,954.4340744950223
314004,332403,374.4765411738055
135153,493058,206.73033672385614
91355,71619,420.61793569552435
301186,361613,2912.4032950711076
195691,853711,768.7372417127781
174752,969697,317.78368259318427
336630,717014,31.056317847574103
191061,896897,55.38523510093224
602086,955087,251.10946507256665
992466,610392,96.69864000738762
633398,959822,174.0543459004673
655693,419839,397.5864361968423
572310,467336,534.7746998827217
993698,845427,539.713359156685
12778,508949,165.1411991051963
370851,81586,507.67083447064795
568086,733553,268.6301783353058
101403,810856,414.05375383582816
400288,127368,494.2600733703477
202214,176088,2124.804755313525
106743,272463,270.26833196356404
117383,426319,115.64571916234127
804132,163987,178.39779621556985
233136,745054,531.9660158813778
103719,595651,272.8442014136675
857999,205688,321.1891685643771
522992,285685,352.5845400853062
830138,467336,619.4781490859799
387451,950993,614.9759016653492
992466,19394,107.65385745687354
593103,427016,126.59930360656021
784715,662929,648.4456713540188
125115,357060,17.706912995872706
523601,327235,577.8564157098886
249667,98678,639.3136543099845
908195,158535,203.82823761870713
179421,683627,1927.8606344044101
725592,313536,6.986413045756914
235413,59550,1469.184970454778
385510,560212,1845.599003283104
495692,139045,208.94722682813546
271278,490812,224.81971121725869
887200,429815,1572.2875186751091
169645,343176,64.84595757359723
983674,414172,507.4809974070386
889399,111351,874.7721025875325
729972,361613,1700.7536747690635
980347,197651,1651.524038932542
213860,356630,36.06388240345511
685438,918042,14745.09187953698
173042,466431,602.9033109315468
454428,354754,259.263588115876
385467,298381,51.55268804044812
590674,760269,34.23641883924253
567216,772796,252.77165043121784
40413,313852,345.6137540642224
279138,337610,277.2200593928985
135153,853711,515.7868153926464
143176,878826,226.16327780546254
871393,918042,1261.0584186277433
25383,765421,489.03091316912304
779448,467336,375.41829742468934
113887,831838,771.6553801540975
70420,417921,26.26840337424599
154186,719321,4.840817941738303
583085,419839,425.2544406592157
179421,325135,781.7061984049622
872280,203088,964.2364829096209
753692,660124,38.65068289892934
544870,298381,1243.454719434283
326381,21244,427.2882868410051
212644,865987,276.14552945054817
398903,628744,1239.9835528670121
939109,375031,776.3740096267683
435858,244124,378.49004494122937
915822,610392,771.3898069536142
617866,740537,3.656140877128386
24901,172767,65.48581793961476
472016,158396,514.1201860224621
117648,85370,918.8943469922305
956139,161470,17.690374580274288
101403,634974,304.1240625254664
921349,600576,32.98311256236332
784623,219307,617.5802975704012
909244,166703,269.88210579688933
662690,880536,285.6189333653916
275713,974957,220.18225976896562
674371,865987,196.5981228419695
550465,30048,427.5683971047155
987042,956375,364.5138474337608
994374,563793,19.121640956931852
264895,230551,18.6215959643845
132271,873407,499.43896248316526
497095,175115,230.46012441152862
663510,324722,244.54120006046412
504078,712748,846.8881837025134
166107,404332,148.67152573206755
580347,467336,2324.7285701451037
349749,120514,199.04702136563532
314971,121308,2091.643867139893
607890,843062,69.37171658319666
738689,695522,24.245557792254637
88833,369424,511.11524926210075
927331,81586,2590.6796822384845
701078,676985,24.495269439699726
798629,720245,1492.609595189933
98220,940359,79.56507701509253
12494,169708,737.6046796537751
890236,930630,345.3372225704626
14468,675314,273.2541777796333
92970,697735,1269.866117420198
830138,442180,562.8701423538809
705632,569289,116.89106418076653
857999,569772,226.04999513324876
534751,853711,1602.5419953730582
506480,247498,1090.9555111223344
322877,371227,38.58695318505994
235452,359220,353.8095239060274
132271,138281,379.82929179732105
134594,46696,339.47942296785004
441435,682351,894.9950434641274
558817,528099,278.45244763991775
15762,189673,10.58394629464102
687155,823729,582.2791021315535
531278,830826,8.404170993961324
145284,790991,270.10099096015557
954515,845658,1478.8985382245264
178036,181501,1044.5334968040634
995474,843062,1049.1872619445548
778023,882140,453.8676496335258
700784,606225,476.0618102285006
665381,737971,106.43207629942363
541390,134783,311.58387350824773
198793,322436,117.63225663904473
326381,610392,425.85723810897775
770147,133305,111.52042701113186
933424,780093,11.902318720906202
886557,395742,700.4783018764142
402936,913129,551.5707213602738
189623,467096,93.48077705657907
74017,482465,322.9683838703454
71369,728573,477.93282494192283
991436,916093,2727.842433193503
583351,161791,130.60761671446997
46049,956375,1131.904812088886
613750,513382,115.85978676534947
527585,154970,240.86773774369416
770147,842353,187.20885203361664
951876,211286,212.58136968321202
959850,580997,159.23910224177013
837400,809762,318.0184018538878
798629,124092,3144.7312182783653
508580,442180,451.9570605799933
225106,589953,161.5273903143162
875987,161791,524.5937274014369
144771,181501,376.62311009548245
476123,197587,448.3969321522577
872098,173540,76.79594056822641
271278,921639,187.77686480521817
821622,991841,213.22444071611037
153473,11502,302.83131384140694
819316,923116,442.14942857198776
485420,653526,2980.2016630596777
749597,968423,972.3947786683017
589816,166845,95.37361335418636
88536,90870,190.61143122932657
492335,313852,2732.5461453886332
764100,66853,89.35945531068684
421038,6139,274.3945435655599
965592,835492,159.2298673453662
909173,576534,406.17084296098443
836445,714905,417.6462485354368
72444,119506,179.9755749065358
454933,19394,697.558613788965
498989,158427,649.8604440539599
918090,720245,152.87898030991687
855085,644221,706.7169011872109
875987,755701,344.48855540786326
425517,419839,268.05479299623175
160199,671635,256.3398155996009
590674,239589,32.94665625040663
399905,133019,236.54745375726574
699658,178147,311.557349849908
599046,825117,95.45779978241407
263144,558834,419.94284415959584
940375,359220,476.53179938145735
499932,865987,391.09408340025976
457220,984203,1188.7818892266575
352318,827034,76.63909150120814
292139,327235,276.7501018680198
718042,918042,753.3668975279522
652344,412048,233.30415984166464
539688,716602,353.459976961102
569192,657582,265.19853985610223
589614,776827,263.6746154777244
792900,550395,96.95644254391212
653180,342381,342.5565420271662
904490,134783,413.13365169418296
55408,538378,2775.8504890818917
220422,837187,99.44276389123274
709535,950005,48.757988886362924
417037,392334,96.16225844401299
88536,742056,195.6575393215248
12180,600576,98.09292048547509
264058,740213,207.55904220987904
23921,689022,66.97197185509482
339740,885378,143.81255650758067
594395,134783,238.97992050121474
748640,92270,461.2112925529881
517910,209750,93.99917315910714
446114,181501,512.1670330627396
705897,430960,828.5970108939722
67558,395742,3510.744132686369
439346,343176,508.9525075973651
828331,161791,566.0751084641039
892491,200991,322.9998606414762
931169,298381,276.8063281704888
189623,640865,94.17388400825297
397925,404332,255.13410969706038
956839,731646,899.5750664002817
36970,660174,515.3382965562463
106422,559634,407.59592871636727
141927,618578,346.3223089047265
391289,955087,339.59361583974305
263666,689582,115.80311921246869
12180,600576,98.09292048547509
489729,850645,352.18832588078504
789805,652478,384.76455451598235
491298,279434,3.1637996752658157
572442,337273,247.55883073879264
117648,660710,1160.9438002150505
280989,414172,92.32797561691191
328887,90870,176.76119688327375
317525,132660,274.29703310518835
322417,935585,628.5050864823618
85151,785196,61.23757134884807
38878,918042,2375.4437495755064
731718,232504,678.157024575651
607020,107692,336.3749802149373
403396,618578,13.863640145389784
920883,354754,362.8589544709327
98940,366435,559.899342147268
229536,212366,619.4153328974741
12778,975724,159.62234569681485
509937,998913,208.26838083303403
784616,3894,520.5656543648072
877276,668467,287.6578466040006
784623,352427,609.3561339071749
632522,742092,275.42479265390546
400288,222168,562.2181294458748
382421,209750,481.42053100096484
669256,442208,2267.948671838776
805478,683627,1537.0574559737588
199575,850645,494.4666704764281
429368,212366,183.64918666160446
502855,853711,3508.529517386861
679107,384028,40.24083238795625
55053,895595,85.62246125969116
675367,361613,13.065505370181727
672075,429117,1257.2523422403563
790888,168040,2062.1830599620125
927331,109628,1862.612330952212
654489,202503,527.2430665079759
139237,354754,73.03583758929285
152478,203996,100.60432753687647
259799,710003,285.92570973990297
8900,964047,334.4129331029671
920883,660174,472.1138178915922
55408,682351,10171.902952685447
314971,720245,2618.8541534351602
270111,415782,303.55483773028527
705632,569289,116.89106418076653
118488,752391,320.1620767971365
923376,309284,204.46917230943154
185660,866793,958.0824263596701
72444,890120,232.38188281443556
30144,712748,522.6734122339807
266071,28920,125.06817425694942
984969,252161,36.26249098129097
40167,311561,1064.5895582223695
173042,601908,636.9369428030308
102901,543819,139.82234602885237
390708,845427,200.0448135952761
30727,20945,638.6718968964859
143176,78544,285.652414473211
709789,958530,545.848340190154
160199,390190,289.909890165893
960206,85370,162.25230395692816
161042,962732,347.4973693950674
402769,926341,209.23988175519264
202335,617660,755.6526849724324
642482,246334,386.0483387223679
519266,63682,2218.7412250733496
312559,913809,133.5396391254173
238972,950081,150.98960933240156
325302,155818,763.5960283719216
267531,964047,407.87202657285235
508406,312649,297.46804641075425
960206,745054,82.12355491876782
994931,814246,97.14008774140004
820860,839911,445.12079398269515
32806,940359,796.4323414457508
424504,546334,231.88704087467187
314004,442180,425.82140944538304
837172,442208,2645.735642154986
393604,453204,178.35173622442042
224720,95297,101.52596378577283
695893,670344,997.34442155585
393955,85370,535.7758586940008
367242,431125,110.33932502602251
711400,887902,847.5466177271425
484907,265980,30.03993043913783
646566,64135,1254.028312594496
102625,24488,3150.570916205988
888088,676985,211.14638774805135
681518,821099,299.408789795307
749499,230551,245.44798063966107
728367,322436,31.603671425326823
787676,672235,240.80249671163423
978528,429117,873.7543931193386
677025,508949,75.04439295938407
91756,785679,600.0581286970204
549525,853711,1243.9098771772606
787417,359964,390.9723638642066
923619,270910,585.886326060731
400867,528099,206.5211464270433
737755,957839,119.9550931321501
74425,589532,1528.2442200887488
568086,936020,160.50507240824217
890113,853711,33.09628764479477
235170,569118,113.14651680274791
536265,528099,188.24678908916644
530390,866793,566.9782500620029
977079,313852,393.86606584971463
389769,875119,328.56077436451176
428998,49726,301.5938619416239
97664,821099,347.77003565147413
575204,252161,169.48128120146782
699658,528099,412.5091357554139
791435,70231,199.75490741517638
846009,85370,357.5096045462623
721150,676985,125.91544050164214
275713,111351,168.57851468868236
194857,412048,790.7006702021964
170550,402992,1101.1723874809923
723044,417293,1146.7945722136437
754834,244124,90.20981401909665
822352,199701,596.5963582485351
235170,352075,135.2098873646909
177443,964047,438.6378949817065
969286,64135,1077.976067790522
987325,181501,1293.8318370096722
617846,828819,607.461212918996
33121,80605,329.1652497036109
956839,11502,674.4139367227699
367802,265964,571.2716864458529
888088,404921,204.5683868293768
678529,133039,226.55958595623224
520893,384028,318.08271062107826
809698,442180,870.154264285134
165614,175115,21.373298801326033
736141,831838,283.9351305502614
96798,807942,182.31151041744198
973459,352427,416.4602796973069
237425,157172,408.4710462400762
809388,49317,6.030448652420004
545414,498393,159.37204301373745
208084,477242,290.345512613743
994374,701088,40.959132423048665
572310,442180,478.04693937714916
640518,59550,792.9407725783182
83635,637840,626.211386778032
144562,173540,280.78653581921316
776400,378771,329.2631669939835
16583,528099,447.16272487237546
190904,268162,10.120789109082626
893916,124092,2.781004628038052
179421,926341,762.7042596007542
701078,110225,22.81950975243676
202247,467336,3881.6101438778805
930675,133019,289.27998584737605
852394,85370,1007.6297403342065
177443,746858,388.32190130942905
562020,530577,986.632138663985
197033,748799,1540.0786706470994
82245,853711,188.04066478199104
500846,359220,221.99102668373595
413789,325135,264.9025760031302
879323,989717,836.3387633061725
202214,779403,1956.3790916348798
130226,617660,243.72234967546765
271278,15238,225.85572713109008
994557,134783,482.0332613083766
227443,120514,698.5453629260845
85436,166932,198.6966287614217
430771,40691,1333.4168436445768
800567,313852,1499.4044745211843
594595,272463,776.3997394587254
602238,838905,766.110028383065
808515,706119,551.5887320317958
412878,311506,20.245418349571533
187384,698235,396.58816281515413
356813,25918,4767.161341094185
984969,80605,25.972776392206367
416960,252161,176.44386858419813
40413,419839,380.2297963846834
502855,936020,283.3485989115496
844831,34924,939.7664122012961
949563,879164,207.5713199654382
50105,543648,535.6942514175299
152481,610392,54.00922409848783
434435,785196,198.4085259895902
33464,845427,288.8239739028343
948668,30376,102.98031391232455
778579,957303,19.826642367023922
961715,161791,21.959006516885864
873523,352427,422.4940165981866
578024,353431,85.58552242886942
304321,853711,971.0815003615804
791435,103828,157.91443549767664
417654,64135,1040.4752634010597
749492,64135,211.27689948670664
185706,124806,225.3112484641799
350827,277274,94.27725079224311
51230,634974,152.68898034160563
399905,203088,288.73520583458657
857999,404332,291.47852576889386
33464,303562,274.75326771928246
184614,977586,125.15567242705363
973459,166845,395.57038678883345
377658,668467,174.94616731363683
704863,578968,146.2879080689318
633359,880878,340.19770803927196
235413,209750,1496.06603053013
465371,372684,234.89564636186503
98667,207572,389.9472331883303
619079,158396,2824.2262587479654
233229,768391,678.7767895688954
845529,63682,1418.265072565903
322585,693469,184.15120342804735
277054,405050,59.53047774138232
88833,744225,481.3760080980666
46456,914322,55.38094564372618
15762,668467,6.913796613452521
647391,657859,192.3457402076075
239727,683627,1314.4717935129174
501468,879164,96.88416731863018
642482,209007,314.7784351702666
3028,209750,710.0475926343405
212710,90870,165.5684596032671
472016,28920,469.24991763449157
166292,530577,828.5146709691189
633359,191894,304.41596324991815
277054,133019,56.9529354097541
835622,197587,2.8429191131851765
423178,667537,232.36066055803462
259639,974267,31.470322972278954
845634,419839,227.38807969486572
792165,134783,91.23003306144518
789430,155818,13.008561950213199
277054,343176,46.10475164195446
214829,191894,303.9080101136535
540926,279434,545.2761058492433
857941,706119,170.7228809718098
764096,821099,475.79383635355225
834971,733338,214.8181657771654
14468,675314,273.2541777796333
912908,493058,185.35972790479585
853921,172260,467.8227656099912
164135,337273,1155.53764626644
469062,129281,79.74846184725766
416960,166932,249.27184731167068
45937,904169,122.06034344935665
834376,169708,1439.4795191290461
909173,175115,840.3113423672831
920883,660174,472.1138178915922
965592,930577,153.92855281130508
406426,950993,103.42220412333408
103910,7391,6.405964681535667
730687,133305,1.758365612418525
629573,116583,577.3467392291936
277054,956375,93.0473781438399
803618,927649,837.8774637031338
275753,390190,146.24809768764817
680728,71619,307.11827734770793
676545,419839,1017.6799068493085
821622,665171,219.72350495448296
342670,947232,1151.85349940883
494923,282435,1008.5244522856185
6135,493058,111.42899431310914
931169,473976,337.63702207022556
655693,85370,551.8236372518013
492472,64135,406.9140582144508
364034,842353,272.8747324268836
25155,645622,323.4910621922998
677058,720245,558.4059347482504
422091,112277,472.1106311839272
170550,302845,777.2207799752484
402769,175115,713.335368360536
454897,516667,229.36672227158195
824555,28920,268.0479432224622
971793,765004,316.72107305822675
292771,124092,599.441111534379
103538,357600,634.7415598956155
124877,440242,123.65695478325813
706244,614148,159.03902730614544
88225,361613,654.9049499353622
699074,541838,395.97139207808436
459393,251377,161.24924154706918
607890,95297,98.87150381277573
369563,839911,85.07770385427249
421565,134783,325.8301890210084
72738,9090,5.807427508843935
396793,169708,567.1756396415598
594595,442180,340.71781240253284
971793,810277,279.63846583667345
445584,124092,127.37774592262342
189623,442208,281.35326071401886
617795,830738,182.58646917231792
896821,576534,321.07146281158947
743325,671604,794.6277646614012
960206,357600,85.28013359703772
49050,64135,1210.8215957631978
141927,618578,346.3223089047265
966008,5626,2316.792041999458
269980,674187,260.10963644746016
402769,85370,460.7335323913176
370851,943498,297.998625312611
625230,676985,358.4997942921688
995957,853711,495.97644188543154
539688,707607,880.1474809775053
155813,866793,397.60767418357875
144562,158396,262.8579838638503
50241,608480,21.12256162385114
504523,342381,53.461465783115955
757732,337273,1475.8135874629947
548221,282435,916.528300662567
951876,693469,174.63616680821715
287882,955087,544.3966699781811
890152,879164,367.88656419122395
320710,322141,649.3026780971691
638857,369725,572.8089480729715
546836,218845,158.09751089279916
502818,660918,290.6754809403147
725812,753436,1115.8436106070385
865119,332403,1292.4865256876246
568086,532822,260.7647274476519
620868,433133,2696.7287383221965
132031,555325,507.9513106475251
778959,332403,159.78852955047597
33464,750287,221.65797041242996
382421,270910,263.80745490063384
638857,845427,493.9139798306971
687155,158396,646.3447447320976
252634,21244,900.6448920233476
259639,503267,17.397698020921897
663510,676985,341.61176741735466
854305,303562,188.03059214523856
30564,812449,14.322368338795393
249741,683627,3179.9006411823943
204172,347465,292.9601676177659
91419,208721,630.1702132337397
749492,158396,133.94139565146267
713644,175115,519.5948118354258
196165,358492,126.7377869867956
411790,220331,146.72320530075137
929711,337273,2065.6812529842846
484907,134783,68.92602201286475
568086,576534,187.52913790109514
889517,516044,321.9442923117679
559248,429117,108.22540443324286
497387,807942,563.3845808561142
341782,633474,304.2476380459182
294105,546334,124.22816900617586
651183,974267,2375.640456183425
983674,196949,661.5684861984101
10146,644221,367.0122082176275
835455,618674,152.2263915100838
459818,652478,63.52206664694484
751455,712748,136.8485511307701
269328,567422,21.143461286125493
499932,892846,432.1543694888275
179421,442208,4579.797855997413
758559,516667,55.767146515993446
742254,208721,230.6895484092207
522992,830738,320.6357641824632
518921,962732,684.549005761589
593103,765421,134.7423999165737
85752,577053,66.65319068104372
149654,550395,168.56231099949204
965700,475471,27.965303638326276
84439,530632,1102.1489690979295
663510,528099,335.9361866790912
888300,923116,254.92578318556258
648669,660918,106.32696393254582
685892,442180,242.73888315085915
877034,263311,154.41886894592395
196145,442180,1063.6578078144973
165117,520816,229.71574318449336
166694,407954,258.6797475147679
709789,124092,1154.065784414011
452902,442208,436.4146642360123
49766,880536,260.0912580520397
90694,978372,185.21651480827043
582638,978372,345.70120438359925
548221,155818,651.2312771582561
3859,107692,82.01927165752882
33464,71619,262.1912123981752
460157,64135,297.1935219396184
239727,567422,481.5996297804325
253537,936020,74.05893341736562
567216,306419,324.4969919720208
807227,15238,1878.450776982642
614445,731343,785.4045016062743
690769,172260,404.75840134636184
541424,465904,515.205550436635
677984,222168,129.39372623788313
103910,858686,7.3206819776529315
617866,175115,6.198630029685861
278830,449058,328.6569802252851
711678,610392,1149.0612277295693
541424,950993,395.62491222082514
552585,998913,32.59394157588109
59627,322141,223.9684479882921
821622,695522,247.77162932263786
470255,510309,47.56839749873242
514757,90870,768.9527107710051
945089,634962,78.36827807041767
184614,297030,154.51212454661882
713609,62959,378.6839788953805
856725,134783,308.7468452384758
914075,205688,250.1582477230221
826214,701088,336.9009818983168
52457,175115,581.5692630524513
952776,361613,437.95635463040446
433030,54879,214.45345991529717
583366,24488,353.23215871393774
528461,866793,388.9793332391419
364034,841918,301.73138077264406
296676,163987,443.47995532216555
142118,24488,954.0129188895999
180375,122935,1876.9346229336272
588774,880878,564.2103425261471
13163,668467,183.27412922448218
399905,103828,195.86598974985134
319372,397791,1114.6758485378887
687507,359964,110.69513866580606
763494,142649,386.84587072017746
208084,285685,380.33759661358204
258017,442180,131.38230289788916
803618,668467,687.4529325090748
275579,62959,104.35387372032244
968045,332403,86.61893973495408
483556,805598,404.98717956992834
779448,637840,288.9666561243364
145308,516044,1340.4147731935489
939428,18383,566.8410563700596
252585,194983,241.25657507509865
305246,156463,813.8608008397816
803618,429815,3173.8761334899077
725592,710003,10.694915655182966
339202,737971,240.80525110818306
235126,322436,816.9475926133722
28913,13960,501.6193782361532
364412,681692,347.6418537504613
653180,176088,266.2439037613865
994374,412048,26.381334564547274
878123,955087,47.59306243304777
617317,203088,169.85434435050544
553396,490812,344.20453544747835
469487,361613,903.300904463664
67558,307791,3511.422610331406
278374,876369,25.069631978750625
700784,461718,283.7796820960915
623472,175115,516.2003468077014
320710,266291,333.6037341167465
702370,940359,513.6200296030223
834971,309284,139.85265763633765
962823,272463,120.39359196916664
142105,619680,458.7419839170093
100501,807574,667.0825211708718
18043,858686,90.49224645052519
294105,923116,160.40237266553066
87420,720245,233.55633861252133
499932,955087,524.640731345447
940285,172260,563.9828486869361
789805,577053,203.04985187588866
134594,964047,294.16198479589406
500189,389719,647.0781033244841
526882,878826,124.98580094478618
640827,21244,975.4756743743752
